0000000000400afe <gf2x_mul_comb>:
  400afe:	55                   	push   %rbp
  400bf5:	0f 89 59 ff ff ff    	jns    400b54 <gf2x_mul_comb+0x56>
  400bfb:	8b 55 d8             	mov    -0x28(%rbp),%edx
  400bfe:	8b 45 c4             	mov    -0x3c(%rbp),%eax
  400c01:	01 d0                	add    %edx,%eax
  400c03:	48 98                	cltq
  400c05:	48 c1 e0 03          	shl    $0x3,%rax
  400c09:	48 8d 50 f8          	lea    -0x8(%rax),%rdx
  400c0d:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  400c11:	48 01 d0             	add    %rdx,%rax
  400c14:	48 8b 00             	mov    (%rax),%rax
  400c17:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  400c1b:	8b 55 d8             	mov    -0x28(%rbp),%edx
  400c1e:	8b 45 c4             	mov    -0x3c(%rbp),%eax
  400c21:	01 d0                	add    %edx,%eax
  400c23:	48 98                	cltq
  400c25:	48 c1 e0 03          	shl    $0x3,%rax
  400c29:	48 8d 50 f8          	lea    -0x8(%rax),%rdx
  400c2d:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  400c31:	48 01 d0             	add    %rdx,%rax
  400c34:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  400c38:	48 01 d2             	add    %rdx,%rdx
  400c3b:	48 89 10             	mov    %rdx,(%rax)
  400c3e:	c7 45 e8 01 00 00 00 	movl   $0x1,-0x18(%rbp)
  400c45:	eb 64                	jmp    400cab <gf2x_mul_comb+0x1ad>
  400c47:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  400c4b:	48 c1 e8 3f          	shr    $0x3f,%rax
  400c4f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  400c53:	8b 55 d8             	mov    -0x28(%rbp),%edx
  400c56:	8b 45 c4             	mov    -0x3c(%rbp),%eax
  400c59:	01 d0                	add    %edx,%eax
  400c5b:	83 e8 01             	sub    $0x1,%eax
  400c5e:	2b 45 e8             	sub    -0x18(%rbp),%eax
  400c61:	48 98                	cltq
  400c63:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  400c6a:	00
  400c6b:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  400c6f:	48 01 d0             	add    %rdx,%rax
  400c72:	48 8b 00             	mov    (%rax),%rax
  400c75:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  400c79:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  400c7d:	48 01 c0             	add    %rax,%rax
  400c80:	8b 4d d8             	mov    -0x28(%rbp),%ecx
  400c83:	8b 55 c4             	mov    -0x3c(%rbp),%edx
  400c86:	01 ca                	add    %ecx,%edx
  400c88:	83 ea 01             	sub    $0x1,%edx
  400c8b:	2b 55 e8             	sub    -0x18(%rbp),%edx
  400c8e:	48 63 d2             	movslq %edx,%rdx
  400c91:	48 8d 0c d5 00 00 00 	lea    0x0(,%rdx,8),%rcx
  400c98:	00
  400c99:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  400c9d:	48 01 ca             	add    %rcx,%rdx
  400ca0:	48 33 45 f8          	xor    -0x8(%rbp),%rax
  400ca4:	48 89 02             	mov    %rax,(%rdx)
  400ca7:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
  400cab:	8b 55 d8             	mov    -0x28(%rbp),%edx
  400cae:	8b 45 c4             	mov    -0x3c(%rbp),%eax
  400cb1:	01 d0                	add    %edx,%eax
  400cb3:	39 45 e8             	cmp    %eax,-0x18(%rbp)
  400cb6:	7c 8f                	jl     400c47 <gf2x_mul_comb+0x149>
  400cb8:	83 6d ec 01          	subl   $0x1,-0x14(%rbp)
  400cbc:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
  400cc0:	0f 8f 80 fe ff ff    	jg     400b46 <gf2x_mul_comb+0x48>
  400cc6:	8b 45 d8             	mov    -0x28(%rbp),%eax
  400cc9:	83 e8 01             	sub    $0x1,%eax
  400ccc:	89 45 e4             	mov    %eax,-0x1c(%rbp)
  400ccf:	e9 92 00 00 00       	jmpq   400d66 <gf2x_mul_comb+0x268>
  400cd4:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  400cd7:	48 98                	cltq
  400cd9:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  400ce0:	00
  400ce1:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  400ce5:	48 01 d0             	add    %rdx,%rax
  400ce8:	48 8b 00             	mov    (%rax),%rax
  400ceb:	83 e0 01             	and    $0x1,%eax
  400cee:	48 85 c0             	test   %rax,%rax
  400cf1:	74 6f                	je     400d62 <gf2x_mul_comb+0x264>
  400cf3:	8b 45 c4             	mov    -0x3c(%rbp),%eax
  400cf6:	83 e8 01             	sub    $0x1,%eax
  400cf9:	89 45 e8             	mov    %eax,-0x18(%rbp)
  400cfc:	eb 5e                	jmp    400d5c <gf2x_mul_comb+0x25e>
  400cfe:	8b 55 e4             	mov    -0x1c(%rbp),%edx
  400d01:	8b 45 e8             	mov    -0x18(%rbp),%eax
  400d04:	01 d0                	add    %edx,%eax
  400d06:	48 98                	cltq
  400d08:	48 83 c0 01          	add    $0x1,%rax
  400d0c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  400d13:	00
  400d14:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  400d18:	48 01 d0             	add    %rdx,%rax
  400d1b:	48 8b 08             	mov    (%rax),%rcx
  400d1e:	8b 45 e8             	mov    -0x18(%rbp),%eax
  400d21:	48 98                	cltq
  400d23:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  400d2a:	00
  400d2b:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  400d2f:	48 01 d0             	add    %rdx,%rax
  400d32:	48 8b 10             	mov    (%rax),%rdx
  400d35:	8b 75 e4             	mov    -0x1c(%rbp),%esi
  400d38:	8b 45 e8             	mov    -0x18(%rbp),%eax
  400d3b:	01 f0                	add    %esi,%eax
  400d3d:	48 98                	cltq
  400d3f:	48 83 c0 01          	add    $0x1,%rax
  400d43:	48 8d 34 c5 00 00 00 	lea    0x0(,%rax,8),%rsi
  400d4a:	00
  400d4b:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  400d4f:	48 01 f0             	add    %rsi,%rax
  400d52:	48 31 ca             	xor    %rcx,%rdx
  400d55:	48 89 10             	mov    %rdx,(%rax)
  400d58:	83 6d e8 01          	subl   $0x1,-0x18(%rbp)
  400d5c:	83 7d e8 00          	cmpl   $0x0,-0x18(%rbp)
  400d60:	79 9c                	jns    400cfe <gf2x_mul_comb+0x200>
  400d62:	83 6d e4 01          	subl   $0x1,-0x1c(%rbp)
  400d66:	83 7d e4 00          	cmpl   $0x0,-0x1c(%rbp)
  400d6a:	0f 89 64 ff ff ff    	jns    400cd4 <gf2x_mul_comb+0x1d6>
  400d70:	90                   	nop
  400d71:	c9                   	leaveq
  400d72:	c3                   	retq
